geneNames,geneIDs,feature,id,fc,pval,qval
c7h21orf91,gene-c7h21orf91,transcript,18509,0.804744103794836,0.0169186392750863,0.739815228191825
pigl,gene-pigl,transcript,18549,1.57472530749332,0.0267913457402567,0.739815228191825
otud3,gene-otud3,transcript,18731,0.764706267160691,0.0253660746941818,0.739815228191825
znhit3,gene-znhit3,transcript,18828,1.15742818298911,0.00848585929273438,0.739815228191825
gusb,gene-gusb,transcript,18832,0.423092031162197,0.0219052781353362,0.739815228191825
LOC132461001,gene-LOC132461001,transcript,18856,0.373663380173799,0.00234173185641162,0.739815228191825
LOC132461418,gene-LOC132461418,transcript,18872,1.09558898674885,0.0115304096322137,0.739815228191825
rhogb,gene-rhogb,transcript,18882,0.632279153503211,0.0491014813893575,0.739815228191825
pgrmc1,gene-pgrmc1,transcript,18917,1.24954170683099,0.0303587468033597,0.739815228191825
tmprss15,gene-tmprss15,transcript,19021,0.736682232284082,0.0408104056671719,0.739815228191825
tmprss15,gene-tmprss15,transcript,19023,0.593272017727704,0.0268394588084295,0.739815228191825
LOC132462052,gene-LOC132462052,transcript,19056,0.645682764016491,0.0143947486180382,0.739815228191825
prdx5,gene-prdx5,transcript,19277,2.05086585041066,0.00266970180700821,0.739815228191825
mier1b,gene-mier1b,transcript,19334,1.92003780409548,0.00426402922741076,0.739815228191825
LOC132462384,gene-LOC132462384,transcript,19396,1.24602499803319,0.03547679350994,0.739815228191825
txndc12,gene-txndc12,transcript,19464,0.672134712919593,0.0451258446867726,0.739815228191825
zzz3,gene-zzz3,transcript,19486,0.761540906381645,0.00878210891504971,0.739815228191825
LOC132463722,gene-LOC132463722,transcript,19492,0.751071399930733,0.0300810528060127,0.739815228191825
LOC132463690,gene-LOC132463690,transcript,19622,0.664354588347962,0.0227896496124962,0.739815228191825
guk1a,gene-guk1a,transcript,19813,0.881544807640955,0.0300300835071661,0.739815228191825
jmjd4,gene-jmjd4,transcript,19820,1.33653164495763,0.0381724121707001,0.739815228191825
LOC132462702,gene-LOC132462702,transcript,19913,2.04491398769325,0.0263999798728227,0.739815228191825
LOC132462681,gene-LOC132462681,transcript,19956,1.11553699225751,0.016501620216169,0.739815228191825
LOC132462681,gene-LOC132462681,transcript,19957,1.42573487873433,0.033366139258572,0.739815228191825
LOC132462681,gene-LOC132462681,transcript,19958,1.3839664006847,0.0359725364845891,0.739815228191825
LOC132462713,gene-LOC132462713,transcript,19982,0.577560869376099,0.0320784283423745,0.739815228191825
LOC132462713,gene-LOC132462713,transcript,19983,0.694005616190682,0.0289255272103839,0.739815228191825
atp6v1h,gene-atp6v1h,transcript,20031,0.6243955041345,0.0423468507969528,0.739815228191825
dapk3,gene-dapk3,transcript,20128,0.648373323871804,0.036807988629258,0.739815228191825
vapal,gene-vapal,transcript,20221,1.29265453274119,0.00728584386257369,0.739815228191825
znf622,gene-znf622,transcript,20260,0.725284344465179,0.0392094896994641,0.739815228191825
LOC132462944,gene-LOC132462944,transcript,20301,0.89409552218387,0.0495617227814997,0.739815228191825
zmynd11,gene-zmynd11,transcript,20308,0.869654258812781,0.0398010791506868,0.739815228191825
cryz,gene-cryz,transcript,20356,0.437947629316711,0.010695883692761,0.739815228191825
LOC132462967,gene-LOC132462967,transcript,20359,1.41887870378096,0.0375385192835023,0.739815228191825
tpra,gene-tpra,transcript,20439,0.786057748680695,0.014007390582906,0.739815228191825
LOC132463075,gene-LOC132463075,transcript,20576,0.426519722659103,0.00146546504961198,0.739815228191825
inhbab,gene-inhbab,transcript,20612,0.649654448177766,0.00861579188452699,0.739815228191825
LOC132463164,gene-LOC132463164,transcript,20696,1.13711483524703,0.0234337748158273,0.739815228191825
LOC132463182,gene-LOC132463182,transcript,20723,0.89830351856017,0.0327515123212065,0.739815228191825
pter,gene-pter,transcript,20905,1.61101734885845,0.047645847007003,0.739815228191825
LOC132463276,gene-LOC132463276,transcript,20907,1.40146281539422,0.0398054792645375,0.739815228191825
ift22,gene-ift22,transcript,20928,0.850544826917299,0.0265818125135464,0.739815228191825
ftr67,gene-ftr67,transcript,20945,1.54095194619432,0.0372314886803713,0.739815228191825
eif4e2,gene-eif4e2,transcript,21006,0.637982420245067,0.0226015616913247,0.739815228191825
eif4e2,gene-eif4e2,transcript,21007,0.658793058437284,0.0281248017770575,0.739815228191825
stk11,gene-stk11,transcript,21073,0.67917651580938,0.0246143160623744,0.739815228191825
LOC132463404,gene-LOC132463404,transcript,21156,1.38494463535775,0.000838209274119706,0.739815228191825
ifi30a,gene-ifi30a,transcript,21209,0.760820285940476,0.0406156197970561,0.739815228191825
crsp7,gene-crsp7,transcript,21216,1.56115903025362,0.021730000294673,0.739815228191825
septin2,gene-septin2,transcript,21308,0.378361673542696,0.00296556826498429,0.739815228191825
LOC132463238,gene-LOC132463238,transcript,21313,1.08026737243475,0.0201865818779747,0.739815228191825
cldn1,gene-cldn1,transcript,21323,1.55424292173946,0.00847972284024667,0.739815228191825
LOC132463492,gene-LOC132463492,transcript,21339,2.87735978500561,0.0210489687960437,0.739815228191825
LOC132463527,gene-LOC132463527,transcript,21528,3.4934984532675,0.00227337416685058,0.739815228191825
cahz,gene-cahz,transcript,21615,1.64111434604149,0.017669039193124,0.739815228191825
LOC132463571,gene-LOC132463571,transcript,21616,1.08874429863831,0.00945713247724378,0.739815228191825
LOC132463630,gene-LOC132463630,transcript,21724,0.700407427727786,0.0492660971872743,0.739815228191825
miox,gene-miox,transcript,21889,1.59691428632463,0.0324293096226527,0.739815228191825
prpf18,gene-prpf18,transcript,21952,1.31277123156329,0.0393467703521484,0.739815228191825
psmd7,gene-psmd7,transcript,21956,0.842054628821893,0.0390112164937368,0.739815228191825
LOC132464064,gene-LOC132464064,transcript,22023,1.16502597474565,0.0235062345201991,0.739815228191825
hmg20a,gene-hmg20a,transcript,22103,1.38043820351587,0.0143938790111422,0.739815228191825
LOC132464154,gene-LOC132464154,transcript,22175,1.28759852656208,0.0249002379812691,0.739815228191825
LOC132464180,gene-LOC132464180,transcript,22284,1.47868735665352,0.0350703917288278,0.739815228191825
dnajb9a,gene-dnajb9a,transcript,22309,1.6992051114025,0.0248864177657548,0.739815228191825
tmpob,gene-tmpob,transcript,22343,0.765157486651094,0.0094637228229002,0.739815228191825
edc3,gene-edc3,transcript,22374,1.25099809834034,0.0435857757785799,0.739815228191825
LOC132464228,gene-LOC132464228,transcript,22376,0.698783570608662,0.0379540037351538,0.739815228191825
psma4,gene-psma4,transcript,22418,0.643711416794191,0.0244242185538524,0.739815228191825
banp,gene-banp,transcript,22508,1.32688971625782,0.0148068854535786,0.739815228191825
hal,gene-hal,transcript,22659,1.50129169029554,0.0451853456236224,0.739815228191825
c9h12orf4,gene-c9h12orf4,transcript,22695,1.95642535511075,0.00552495671548026,0.739815228191825
bet1l,gene-bet1l,transcript,22745,1.1010134553188,0.0439960808537202,0.739815228191825
ciao2a,gene-ciao2a,transcript,22845,0.474198027755911,0.0246990835236345,0.739815228191825
commd9,gene-commd9,transcript,22857,1.46007338897105,0.00745141244243275,0.739815228191825
LOC132464433,gene-LOC132464433,transcript,22935,1.29643454626739,0.0205034622437201,0.739815228191825
LOC132465059,gene-LOC132465059,transcript,23004,0.857605841034359,0.0228285261983774,0.739815228191825
LOC132465059,gene-LOC132465059,transcript,23006,0.79345599730057,0.00253154877360018,0.739815228191825
LOC132465088,gene-LOC132465088,transcript,23030,1.19268509820472,0.00746703246161851,0.739815228191825
ttc38,gene-ttc38,transcript,23073,1.52185774570133,0.0432576975603303,0.739815228191825
parvaa,gene-parvaa,transcript,23265,0.531364783624675,0.0118714225286265,0.739815228191825
coq9,gene-coq9,transcript,23398,1.13279979094521,0.0456435699709188,0.739815228191825
acd,gene-acd,transcript,23449,1.15287613453459,0.030637177435785,0.739815228191825
LOC132464659,gene-LOC132464659,transcript,23482,0.618502599151482,0.0144072781321156,0.739815228191825
mphosph6,gene-mphosph6,transcript,23500,0.70802967198711,0.0342474348127311,0.739815228191825
LOC132464677,gene-LOC132464677,transcript,23502,0.287367362309446,0.0105586590893031,0.739815228191825
LOC132464678,gene-LOC132464678,transcript,23505,0.782380233291133,0.0104333404102791,0.739815228191825
tspan3a,gene-tspan3a,transcript,23628,1.21166172399047,0.0234605390795959,0.739815228191825
tpm1,gene-tpm1,transcript,23651,0.712445973876662,0.0474488957528867,0.739815228191825
neil1,gene-neil1,transcript,23703,1.26727311563941,0.033660548419935,0.739815228191825
rpl4,gene-rpl4,transcript,23741,1.22287243577101,0.046571053350778,0.739815228191825
snapc5,gene-snapc5,transcript,23756,1.19272710512456,0.0155815018267522,0.739815228191825
morf4l1,gene-morf4l1,transcript,23765,1.42275341854359,0.0303408792325872,0.739815228191825
ddb2,gene-ddb2,transcript,23772,1.65643658377652,0.0253874760742362,0.739815228191825
eps8l2,gene-eps8l2,transcript,23796,0.606085061878006,0.00279669148494954,0.739815228191825
sqor,gene-sqor,transcript,23878,1.97175681537258,0.00405769762637154,0.739815228191825
LOC132464806,gene-LOC132464806,transcript,23929,1.42711061163431,0.0122975255955926,0.739815228191825
nr1h4,gene-nr1h4,transcript,24045,1.63710384520946,0.04323775000401,0.739815228191825
igf2b,gene-igf2b,transcript,24127,1.47160035403982,0.0372638092611832,0.739815228191825
LOC132465322,gene-LOC132465322,transcript,24149,0.777602368283355,0.0208651791338468,0.739815228191825
LOC132466566,gene-LOC132466566,transcript,24168,1.64433619461554,0.00963287048072525,0.739815228191825
nipsnap3a,gene-nipsnap3a,transcript,24211,1.55099526620302,0.0283709234916514,0.739815228191825
nipsnap3a,gene-nipsnap3a,transcript,24212,1.4971293687178,0.0281503206099585,0.739815228191825
st3gal5,gene-st3gal5,transcript,24443,1.76794445663635,0.00901557262812414,0.739815228191825
st3gal5,gene-st3gal5,transcript,24444,1.96394535051338,0.0188537300430136,0.739815228191825
dcps,gene-dcps,transcript,24499,1.2309406483769,0.0281279823393914,0.739815228191825
LOC132465527,gene-LOC132465527,transcript,24547,1.95931307937468,0.00446657695303831,0.739815228191825
LOC132465538,gene-LOC132465538,transcript,24561,0.900808477359422,0.0269814674488557,0.739815228191825
LOC132465589,gene-LOC132465589,transcript,24659,0.661082931631278,0.0278733915771341,0.739815228191825
LOC132465608,gene-LOC132465608,transcript,24695,1.20977102701365,0.0348479266131609,0.739815228191825
LOC132465619,gene-LOC132465619,transcript,24778,1.1079654486955,0.0326921304829503,0.739815228191825
sil1,gene-sil1,transcript,24829,0.560817818721796,0.0412906174758644,0.739815228191825
LOC132466317,gene-LOC132466317,transcript,24970,1.35570594320914,0.028480442717399,0.739815228191825
aldob,gene-aldob,transcript,25046,1.58464292195019,0.0350617226846668,0.739815228191825
LOC132465730,gene-LOC132465730,transcript,25095,1.39970416398101,0.00564341251840772,0.739815228191825
LOC132465724,gene-LOC132465724,transcript,25120,0.837470839597413,0.0221657399103867,0.739815228191825
LOC132465839,gene-LOC132465839,transcript,25316,1.85164713384619,0.0435399500831346,0.739815228191825
faf2,gene-faf2,transcript,25384,2.30549890754871,0.00311543255336166,0.739815228191825
higd2a,gene-higd2a,transcript,25438,1.14624996707523,0.0429870800842325,0.739815228191825
pdlim7,gene-pdlim7,transcript,25442,0.835966983431575,0.0250066147328566,0.739815228191825
vma21,gene-vma21,transcript,25451,1.25583975699468,0.0258163542652359,0.739815228191825
ergic1,gene-ergic1,transcript,25459,0.624311889380569,0.0219812801197804,0.739815228191825
prelid1a,gene-prelid1a,transcript,25465,1.15493912569066,0.028930846250161,0.739815228191825
si:dkey-27i16.2,gene-si:dkey-27i16.2,transcript,25480,0.841002200286747,0.0136833631985986,0.739815228191825
rhogd,gene-rhogd,transcript,25515,1.92759090606709,0.00137351276521813,0.739815228191825
tspan7,gene-tspan7,transcript,25572,1.18119325056132,0.0330328908620218,0.739815228191825
chic1,gene-chic1,transcript,25683,0.665676463526879,0.043817321015484,0.739815228191825
atl3,gene-atl3,transcript,25696,1.51852945436305,0.043917028612215,0.739815228191825
phf6,gene-phf6,transcript,25734,1.48893612683138,0.0165000538504543,0.739815228191825
pabir2,gene-pabir2,transcript,25738,1.35054214845672,0.0410089119559049,0.739815228191825
pfdn6,gene-pfdn6,transcript,25748,1.23148803187426,0.00323891410571142,0.739815228191825
polr1d,gene-polr1d,transcript,25785,0.73851457748543,0.00693830518118266,0.739815228191825
nxt2,gene-nxt2,transcript,25838,1.18140512172209,0.0482217899678016,0.739815228191825
LOC132466429,gene-LOC132466429,transcript,25852,1.45093591285388,0.0142038831661162,0.739815228191825
LOC132466138,gene-LOC132466138,transcript,26163,1.46927307498042,0.0126773950535463,0.739815228191825
slc25a48,gene-slc25a48,transcript,26196,1.77827329220391,0.0113281040962721,0.739815228191825
si:ch1073-44g3.1,gene-si:ch1073-44g3.1,transcript,26318,1.48039718078881,0.0354153302936103,0.739815228191825
rack1,gene-rack1,transcript,26352,2.2760941624162,0.0105432326754056,0.739815228191825
ydjc,gene-ydjc,transcript,26487,0.913966024550763,0.0323700030914118,0.739815228191825
LOC132468003,gene-LOC132468003,transcript,26503,0.447446677935672,0.0254968872279121,0.739815228191825
LOC132468003,gene-LOC132468003,transcript,26504,0.585668953181363,0.0128025757582075,0.739815228191825
LOC132468016,gene-LOC132468016,transcript,26580,0.579669168491345,0.0087777157320087,0.739815228191825
LOC132468026,gene-LOC132468026,transcript,26581,0.927477110473429,0.0494042009054332,0.739815228191825
LOC132467923,gene-LOC132467923,transcript,26645,0.542238618933261,0.00070725087989354,0.739815228191825
LOC132467923,gene-LOC132467923,transcript,26647,0.676871934210786,0.0427022613756222,0.739815228191825
LOC132467923,gene-LOC132467923,transcript,26648,0.734162113403295,0.0331946159134759,0.739815228191825
LOC132467032,gene-LOC132467032,transcript,26696,1.45233837466893,0.018551379023686,0.739815228191825
LOC132467030,gene-LOC132467030,transcript,26700,0.75336138690413,0.030407568268076,0.739815228191825
LOC132467030,gene-LOC132467030,transcript,26701,0.881654988706134,0.017906694648643,0.739815228191825
LOC132467030,gene-LOC132467030,transcript,26702,0.948847438987016,0.0315102707340329,0.739815228191825
hscb,gene-hscb,transcript,26747,1.2890633712854,0.0478656901375794,0.739815228191825
ppil3,gene-ppil3,transcript,26750,1.18407346613237,0.0240268309400022,0.739815228191825
zgc:101858,gene-zgc:101858,transcript,26751,0.666229481090426,0.0213699267911311,0.739815228191825
tmem127,gene-tmem127,transcript,26797,1.45239573300387,0.0315785537279423,0.739815228191825
LOC132467386,gene-LOC132467386,transcript,26813,0.829587273711342,0.0349995028382732,0.739815228191825
ube2d4,gene-ube2d4,transcript,26822,1.27706265438875,0.0475871290354449,0.739815228191825
LOC132467266,gene-LOC132467266,transcript,26825,1.4773214516953,0.0471863717915879,0.739815228191825
wu:fa19b12,gene-wu:fa19b12,transcript,26842,1.27642877400278,0.0205987930558982,0.739815228191825
LOC132467788,gene-LOC132467788,transcript,26909,0.76451518853207,0.0342320267861298,0.739815228191825
gpatch4,gene-gpatch4,transcript,26957,1.84474957290671,0.0259860923520114,0.739815228191825
LOC132467931,gene-LOC132467931,transcript,26976,2.06229585078144,0.00730948327966319,0.739815228191825
polr3glb,gene-polr3glb,transcript,26986,0.691164786766614,0.00547219444699798,0.739815228191825
si:dkey-238d18.4,gene-si:dkey-238d18.4,transcript,27117,1.26719603505827,0.0343289759484378,0.739815228191825
mal2,gene-mal2,transcript,27172,1.73144803743644,0.00737430599068922,0.739815228191825
trnat-ugu,gene-trnat-ugu-6,transcript,27207,1.20226226948891,0.0272280274149581,0.739815228191825
sec61b,gene-sec61b,transcript,27216,0.765413212202667,0.0332170187659628,0.739815228191825
gapdh,gene-gapdh,transcript,27259,1.26518376532046,0.0126610393624287,0.739815228191825
LOC132468417,gene-LOC132468417,transcript,27272,1.22989493331693,0.0286235976505331,0.739815228191825
ntd5,gene-ntd5,transcript,27372,1.89548935842381,0.0345419226608386,0.739815228191825
cdc42ep5,gene-cdc42ep5,transcript,27403,1.55012441629804,0.016467226250783,0.739815228191825
tfpt,gene-tfpt,transcript,27425,0.78635132771255,0.0437641222791435,0.739815228191825
tpi1b,gene-tpi1b,transcript,27515,0.7404918710494,0.0207970267078231,0.739815228191825
cops7a,gene-cops7a,transcript,27537,1.39458187144391,0.0369671693567022,0.739815228191825
znf384b,gene-znf384b,transcript,27544,1.5697453341863,0.043382068749392,0.739815228191825
rabac1,gene-rabac1,transcript,27572,1.39493975644779,0.0478831584316248,0.739815228191825
trim35-28,gene-trim35-28,transcript,27605,1.57655328299038,0.00404048697244785,0.739815228191825
pafah1b3,gene-pafah1b3,transcript,27615,1.9577976755418,0.00481109053326589,0.739815228191825
apoc1,gene-apoc1,transcript,27652,1.21792187477833,0.0345315893223848,0.739815228191825
ndufaf6,gene-ndufaf6,transcript,27670,0.72472428448369,0.00835827447611315,0.739815228191825
LOC132467252,gene-LOC132467252,transcript,27733,1.29090061557987,0.0136307662189614,0.739815228191825
tap1,gene-tap1,transcript,27753,0.533011086441599,0.00329801333104074,0.739815228191825
LOC132468432,gene-LOC132468432,transcript,27815,0.758365739067705,0.00670744486642183,0.739815228191825
LOC132467347,gene-LOC132467347,transcript,27816,2.21701750550794,0.0244504077760989,0.739815228191825
dpy19l1l,gene-dpy19l1l,transcript,27892,0.630305076230887,0.0194517452625491,0.739815228191825
dpys,gene-dpys,transcript,28070,1.57407125836676,0.0334039600557274,0.739815228191825
LOC132467485,gene-LOC132467485,transcript,28075,1.43328267715578,0.0358883236709484,0.739815228191825
pnisr,gene-pnisr,transcript,28100,0.911092725918233,0.0365571445396268,0.739815228191825
ebag9,gene-ebag9,transcript,28141,1.35150837066467,0.0369914840510277,0.739815228191825
rwdd1,gene-rwdd1,transcript,28219,0.786545348712099,0.00186379431056993,0.739815228191825
popdc3,gene-popdc3,transcript,28252,1.12993535229157,0.0178108888918226,0.739815228191825
gatc,gene-gatc,transcript,28403,1.17789167152594,0.010691420961559,0.739815228191825
adam9,gene-adam9,transcript,28450,0.741197473338896,0.0264182450932196,0.739815228191825
ntaq1,gene-ntaq1,transcript,28549,1.47731268353918,0.0127872012843695,0.739815228191825
cnot6l,gene-cnot6l,transcript,28592,2.17368056613466,0.0296763771329269,0.739815228191825
nudt12,gene-nudt12,transcript,28707,0.701226929514388,0.0160404332614424,0.739815228191825
thop1,gene-thop1,transcript,28896,0.744996591522917,0.00798769731753557,0.739815228191825
thop1,gene-thop1,transcript,28897,0.567618371886498,0.00321240857959726,0.739815228191825
c12h19orf25,gene-c12h19orf25,transcript,28940,0.613120599422187,0.0393520214785458,0.739815228191825
cpox,gene-cpox,transcript,29080,1.44205170458741,0.00624066928820555,0.739815228191825
LOC132469717,gene-LOC132469717,transcript,29105,1.51416357039999,0.0308588674503626,0.739815228191825
tmem38a,gene-tmem38a,transcript,29129,1.49248883945007,0.0163112882331791,0.739815228191825
LOC132470025,gene-LOC132470025,transcript,29179,0.756649138735342,0.0115292915068657,0.739815228191825
LOC132470023,gene-LOC132470023,transcript,29183,0.863730946824771,0.0260949631324069,0.739815228191825
uox,gene-uox,transcript,29310,1.43536827192574,0.02344980785258,0.739815228191825
ccdc50a,gene-ccdc50a,transcript,29359,0.866350579250506,0.0350442537968705,0.739815228191825
dmap1,gene-dmap1,transcript,29367,0.918378682476756,0.0355576453218757,0.739815228191825
LOC132470002,gene-LOC132470002,transcript,29565,1.95003853662776,0.00345689851868092,0.739815228191825
LOC132469195,gene-LOC132469195,transcript,29587,2.31745562661133,0.00616509952512656,0.739815228191825
si:dkey-86e18.1,gene-si:dkey-86e18.1,transcript,29629,1.26627483511571,0.0291982773624926,0.739815228191825
LOC132469126,gene-LOC132469126,transcript,29640,2.37976376036723,0.00374162714400361,0.739815228191825
LOC132468745,gene-LOC132468745,transcript,29646,2.13810791743448,0.019997240561521,0.739815228191825
bmb,gene-bmb,transcript,29693,0.903043073065438,0.029665613355403,0.739815228191825
angptl3,gene-angptl3,transcript,29730,2.79081047152578,0.00179565662906733,0.739815228191825
pgm1,gene-pgm1,transcript,29738,1.81190643382329,0.0143519885258215,0.739815228191825
ak4,gene-ak4,transcript,29757,2.07566276673376,0.00159221507209173,0.739815228191825
oma1,gene-oma1,transcript,30045,0.785625928506197,0.0189624365368199,0.739815228191825
LOC132469051,gene-LOC132469051,transcript,30124,1.40135926225053,0.0130011623900648,0.739815228191825
plekhb2,gene-plekhb2,transcript,30136,1.81226891404736,0.00822147921485139,0.739815228191825
fnbp1l,gene-fnbp1l,transcript,30234,0.881591712952327,0.0456644613714674,0.739815228191825
b3gnt5a,gene-b3gnt5a,transcript,30348,1.44583565854856,0.043730151261302,0.739815228191825
cks2,gene-cks2,transcript,30528,0.756278601623952,0.0365190482041381,0.739815228191825
lpla,gene-lpla,transcript,30571,1.88104258163217,0.0451062163692233,0.739815228191825
calr,gene-calr,transcript,30617,0.624749646456817,0.0422447291772896,0.739815228191825
mydgf,gene-mydgf,transcript,30717,1.56039909577231,0.0124753354118202,0.739815228191825
lsm7,gene-lsm7,transcript,30748,0.591596917136626,0.0179795067930939,0.739815228191825
gpx4a,gene-gpx4a,transcript,30762,2.02507412838057,0.001760255356553,0.739815228191825
LOC132468939,gene-LOC132468939,transcript,30812,1.70243578336918,0.00641668598902534,0.739815228191825
micos13,gene-micos13,transcript,30827,1.23376131233046,0.0051151451701823,0.739815228191825
plin3,gene-plin3,transcript,30893,0.572931527102407,0.0168905974520971,0.739815228191825
LOC132468834,gene-LOC132468834,transcript,30901,1.15428265981186,0.019548913364569,0.739815228191825
LOC132468472,gene-LOC132468472,transcript,30937,1.32664949674257,0.0333185097730895,0.739815228191825
ncbp2,gene-ncbp2,transcript,30968,1.29528654333504,0.0471904928994609,0.739815228191825
acsbg2,gene-acsbg2,transcript,31062,0.743030960157755,0.0204836627343049,0.739815228191825
csnk1g2b,gene-csnk1g2b,transcript,31085,1.30516820949382,0.0315872636089781,0.739815228191825
babam1,gene-babam1,transcript,31093,0.661126045844495,0.00178178925021921,0.739815228191825
impact,gene-impact,transcript,31105,0.646144148389883,0.0181246892499319,0.739815228191825
impact,gene-impact,transcript,31106,1.45574468884976,0.00660376804814855,0.739815228191825
hp1bp3,gene-hp1bp3,transcript,31143,0.798775120256159,0.0482994367236174,0.739815228191825
LOC132471324,gene-LOC132471324,transcript,31166,1.07987236579222,0.0434720774410503,0.739815228191825
LOC132471292,gene-LOC132471292,transcript,31227,0.839711831266915,0.0272774386528511,0.739815228191825
sdc4,gene-sdc4,transcript,31239,0.658323106051688,0.0468741192703664,0.739815228191825
manf,gene-manf,transcript,31255,0.534848321853465,0.0136505178551667,0.739815228191825
acad9,gene-acad9,transcript,31287,0.481754351671257,0.0122033441380216,0.739815228191825
ap5b1,gene-ap5b1,transcript,31293,1.15240698513792,0.0267834972417358,0.739815228191825
mkrn2,gene-mkrn2,transcript,31418,1.26897593776445,0.0332514011488796,0.739815228191825
polr2j,gene-polr2j,transcript,31429,1.36631526882563,0.0197427666269284,0.739815228191825
ccdc71,gene-ccdc71,transcript,31522,1.52760782205629,0.0108374017881846,0.739815228191825
LOC132470102,gene-LOC132470102,transcript,31698,1.70349950564926,0.0462955951887605,0.739815228191825
vhl,gene-vhl,transcript,31795,1.48077232258963,0.0156993186445619,0.739815228191825
pfkfb4b,gene-pfkfb4b,transcript,31822,1.19973922067048,0.0467308161083053,0.739815228191825
uroc1,gene-uroc1,transcript,31833,1.36774399689199,0.0077241394924461,0.739815228191825
ip6k2b,gene-ip6k2b,transcript,31838,1.72491360204898,0.0073952615152566,0.739815228191825
LOC132470179,gene-LOC132470179,transcript,31845,1.7269310239144,0.0363899827592942,0.739815228191825
emc3,gene-emc3,transcript,31851,0.655068930090046,0.0454733316844851,0.739815228191825
rad18,gene-rad18,transcript,31899,0.673374203781413,0.0176867659610862,0.739815228191825
dstyk,gene-dstyk,transcript,31964,0.868460477715505,0.0173869656926332,0.739815228191825
LOC132470639,gene-LOC132470639,transcript,31975,1.62473747942595,0.0267548594113147,0.739815228191825
mrpl20,gene-mrpl20,transcript,31992,1.38349422290784,0.00610576378314831,0.739815228191825
mfap2,gene-mfap2,transcript,31994,0.625322502744677,0.041346764948304,0.739815228191825
LOC132471177,gene-LOC132471177,transcript,32020,0.672154321777219,0.0150537780911253,0.739815228191825
rbm5,gene-rbm5,transcript,32120,1.31754173389452,0.0366298809330178,0.739815228191825
inka1b,gene-inka1b,transcript,32128,1.26387800115322,0.0209849748201972,0.739815228191825
tardbpb,gene-tardbpb,transcript,32161,1.50397760016552,0.00700214089778739,0.739815228191825
osgn1,gene-osgn1,transcript,32228,0.852125846116729,0.0314502564950796,0.739815228191825
suclg2,gene-suclg2,transcript,32514,1.85896594755297,0.0226617987133777,0.739815228191825
rtf2,gene-rtf2,transcript,32648,1.73696902593164,0.014846933498661,0.739815228191825
ddit3,gene-ddit3,transcript,32738,0.640565770125092,0.0114940829513996,0.739815228191825
myg1,gene-myg1,transcript,32763,0.736870009725032,0.0386573919023612,0.739815228191825
prdm2b,gene-prdm2b,transcript,32800,0.87188100989041,0.0246442646761287,0.739815228191825
foxj3,gene-foxj3,transcript,32801,0.818228204841849,0.0399550482744901,0.739815228191825
tamm41,gene-tamm41,transcript,32858,1.41364564098125,0.0348306728662359,0.739815228191825
bhlhe40,gene-bhlhe40,transcript,32878,2.18611393540155,0.00141515643795886,0.739815228191825
mafbb,gene-mafbb,transcript,32945,2.49495575078978,0.00661937512075572,0.739815228191825
LOC132471142,gene-LOC132471142,transcript,33028,1.57475790357449,0.0240183044550064,0.739815228191825
LOC132471142,gene-LOC132471142,transcript,33029,1.53071926316427,0.0384806844493453,0.739815228191825
hmces,gene-hmces,transcript,33076,1.67547388590372,0.0309907254043005,0.739815228191825
stx16,gene-stx16,transcript,33114,0.831678544012136,0.0407816900089615,0.739815228191825
LOC132470761,gene-LOC132470761,transcript,33147,0.722448366216005,0.0474234279131038,0.739815228191825
tcta,gene-tcta,transcript,33266,1.17706254360283,0.0472180365190153,0.739815228191825
LOC132470081,gene-LOC132470081,transcript,33271,0.639374485609031,0.037707586264767,0.739815228191825
LOC132470076,gene-LOC132470076,transcript,33512,4.38616222539186,0.0252656634027235,0.739815228191825
LOC132470537,gene-LOC132470537,transcript,33594,1.91489028523224,0.0200033365344856,0.739815228191825
arl14ep,gene-arl14ep,transcript,33668,1.59442746897465,0.0259672142487294,0.739815228191825
lto1,gene-lto1,transcript,33702,0.671647804581794,0.0146787718498441,0.739815228191825
katnb1,gene-katnb1,transcript,33802,0.806729669360645,0.0169048918818164,0.739815228191825
htatip2,gene-htatip2,transcript,33830,1.69978569264977,0.00369086222457082,0.739815228191825
ero1a,gene-ero1a,transcript,33853,0.442501511712568,0.00530062802197873,0.739815228191825
pacsin3,gene-pacsin3,transcript,33855,1.39008067832833,0.0461994096462512,0.739815228191825
atic,gene-atic,transcript,33967,1.39112541332404,0.0464318815954284,0.739815228191825
psmd14,gene-psmd14,transcript,33972,0.808884156858627,0.0374030318027369,0.739815228191825
ankdd1a,gene-ankdd1a,transcript,33988,1.36048839166176,0.0402120312727325,0.739815228191825
LOC132472013,gene-LOC132472013,transcript,34091,1.30560756927241,0.00156122020673055,0.739815228191825
mis12,gene-mis12,transcript,34150,0.651279068839528,0.00633789908671845,0.739815228191825
eif3m,gene-eif3m,transcript,34209,1.25040451153502,0.00971373077848758,0.739815228191825
hnf4b,gene-hnf4b,transcript,34282,1.4491274434598,0.0298354915743962,0.739815228191825
rpl13,gene-rpl13,transcript,34297,1.26118918222618,0.0143152580562007,0.739815228191825
gcshb,gene-gcshb,transcript,34302,1.52003155706303,0.0247682339741637,0.739815228191825
tmem9b,gene-tmem9b,transcript,34378,0.754875858014816,0.0482540592760352,0.739815228191825
ext2,gene-ext2,transcript,34401,0.454473392030986,0.005562306070092,0.739815228191825
