feature,id,fc,pval,qval
gene,gene-LOC132462384,1.2424283811028,0.0374782907090754,0.731520235542954
gene,gene-LOC132462681,2.33367676288621,0.00817385968858109,0.731520235542954
gene,gene-LOC132462702,2.22364319617087,0.0283575820594886,0.731520235542954
gene,gene-LOC132462713,0.360244323093466,0.016212498090547,0.731520235542954
gene,gene-LOC132463046,1.39104248734998,0.0192050008358799,0.731520235542954
gene,gene-LOC132463065,2.97027393692898,0.0294492569189436,0.731520235542954
gene,gene-LOC132463075,0.407626283552864,0.00150835907267721,0.731520235542954
gene,gene-LOC132463164,1.08349600437702,0.0321081427935971,0.731520235542954
gene,gene-LOC132463182,0.903114274987123,0.0344731817729853,0.731520235542954
gene,gene-LOC132463238,1.00784980941278,0.0231678888370159,0.731520235542954
gene,gene-LOC132463276,1.38783140953722,0.0387068633441432,0.731520235542954
gene,gene-LOC132463386,0.764476086737251,0.0425972092897973,0.731520235542954
gene,gene-LOC132463404,1.38791839599396,0.00110340463446823,0.731520235542954
gene,gene-LOC132463492,3.45075735539521,0.0219168776120752,0.731520235542954
gene,gene-LOC132463527,4.35692173177106,0.00233699248533803,0.731520235542954
gene,gene-LOC132463571,1.03574322381983,0.00936818112677618,0.731520235542954
gene,gene-LOC132463599,2.02150474553312,0.0370624407855149,0.731520235542954
gene,gene-LOC132463690,0.581324155467873,0.0181530438114406,0.731520235542954
gene,gene-LOC132463722,0.977233584996912,0.00980798709904351,0.731520235542954
gene,gene-LOC132464064,1.14593235109173,0.0253809900336357,0.731520235542954
gene,gene-LOC132464154,1.82506277826794,0.029051153303129,0.731520235542954
gene,gene-LOC132464180,1.29248803939486,0.0321226098336831,0.731520235542954
gene,gene-LOC132464228,0.795892507510714,0.0311072505112261,0.731520235542954
gene,gene-LOC132464236,0.481870071240229,0.045347998246638,0.731520235542954
gene,gene-LOC132464433,1.2867910961355,0.0235449820554194,0.731520235542954
gene,gene-LOC132464659,0.54314981880648,0.0141502689320058,0.731520235542954
gene,gene-LOC132464677,0.454631803721401,0.00777726853787208,0.731520235542954
gene,gene-LOC132464806,1.19736563323454,0.0232452765335914,0.731520235542954
gene,gene-LOC132465059,0.572347676770084,0.00148643328918463,0.731520235542954
gene,gene-LOC132465088,1.18976564880788,0.0099586193800435,0.731520235542954
gene,gene-LOC132465120,0.783909246453461,0.03059747031756,0.731520235542954
gene,gene-LOC132465322,0.978383887372909,0.0476822038958704,0.731520235542954
gene,gene-LOC132465527,1.91273442989197,0.00607245743428098,0.731520235542954
gene,gene-LOC132465538,0.963365624269598,0.0322558645642195,0.731520235542954
gene,gene-LOC132465589,0.723505831870017,0.0344973993954262,0.731520235542954
gene,gene-LOC132465608,1.1949529530864,0.040868368435559,0.731520235542954
gene,gene-LOC132465650,1.95493388043656,0.0240105473816052,0.731520235542954
gene,gene-LOC132465724,0.746854294648113,0.0206027685023891,0.731520235542954
gene,gene-LOC132465730,1.14115198935749,0.00456579738209073,0.731520235542954
gene,gene-LOC132466138,1.25140741257259,0.0126990788086661,0.731520235542954
gene,gene-LOC132466224,0.699971598696264,0.0392101806377188,0.731520235542954
gene,gene-LOC132466317,1.34795148223811,0.034204338154165,0.731520235542954
gene,gene-LOC132466378,0.948631364834954,0.0229895225732588,0.731520235542954
gene,gene-LOC132466429,1.71802529894776,0.0209585683554179,0.731520235542954
gene,gene-LOC132466566,1.50821430302608,0.0114183924279148,0.731520235542954
gene,gene-LOC132466774,1.19029233700879,0.0167179207385171,0.731520235542954
gene,gene-LOC132467030,0.564616916926975,0.0176647949720785,0.731520235542954
gene,gene-LOC132467032,1.31100670660522,0.0303764906107318,0.731520235542954
gene,gene-LOC132467252,1.25364880425041,0.0222642958376984,0.731520235542954
gene,gene-LOC132467254,1.18234023288724,0.0410433703222176,0.731520235542954
gene,gene-LOC132467347,2.07398625330459,0.0222852327093656,0.731520235542954
gene,gene-LOC132467386,0.898537919279885,0.0361522974216936,0.731520235542954
gene,gene-LOC132467788,0.838924030216051,0.031810756986583,0.731520235542954
gene,gene-LOC132467882,0.635721335010087,0.0480861925851019,0.731520235542954
gene,gene-LOC132467931,2.09815177735654,0.00879450613890453,0.731520235542954
gene,gene-LOC132468026,0.970002500971078,0.0431753451908452,0.731520235542954
gene,gene-LOC132468228,1.64051255640276,0.00607135630855848,0.731520235542954
gene,gene-LOC132468417,1.2253497366447,0.029459952680615,0.731520235542954
gene,gene-LOC132468432,0.97223796608027,0.0249699684051379,0.731520235542954
gene,gene-LOC132468472,1.18800853660607,0.0430430964343016,0.731520235542954
gene,gene-LOC132468745,2.28670703180407,0.0262157328699075,0.731520235542954
gene,gene-LOC132468834,1.10505241149488,0.0248292975271485,0.731520235542954
gene,gene-LOC132468939,1.8830344569488,0.00669329539893204,0.731520235542954
gene,gene-LOC132469051,1.13172253479491,0.0171458283938324,0.731520235542954
gene,gene-LOC132469126,2.40732858932402,0.00372426999118736,0.731520235542954
gene,gene-LOC132469195,2.39056259450119,0.00999877366621971,0.731520235542954
gene,gene-LOC132469717,1.45913128175184,0.0265983536217184,0.731520235542954
gene,gene-LOC132470002,2.02591268724407,0.00398817839173571,0.731520235542954
gene,gene-LOC132470023,0.991631094663035,0.0277131234566284,0.731520235542954
gene,gene-LOC132470025,0.97106979823063,0.0164499242395026,0.731520235542954
gene,gene-LOC132470076,3.39440882667159,0.0299946488753083,0.731520235542954
gene,gene-LOC132470081,0.654795885395202,0.0302839243111613,0.731520235542954
gene,gene-LOC132470102,1.52301050820286,0.0267522270466779,0.731520235542954
gene,gene-LOC132470300,0.636306634465333,0.0328748301606617,0.731520235542954
gene,gene-LOC132470331,0.965441652454328,0.0138137725474041,0.731520235542954
gene,gene-LOC132470436,1.09952384196903,0.00246680827340873,0.731520235542954
gene,gene-LOC132470537,1.89470753695523,0.0215812938994226,0.731520235542954
gene,gene-LOC132470604,1.04841269195844,0.00817755438010992,0.731520235542954
gene,gene-LOC132470639,1.54881348041722,0.0292807147600529,0.731520235542954
gene,gene-LOC132470761,0.719518010107808,0.0403982813507527,0.731520235542954
gene,gene-LOC132471008,1.88262482987297,0.011600557744026,0.731520235542954
gene,gene-LOC132471142,1.78077188864271,0.0240681549113811,0.731520235542954
gene,gene-LOC132471177,0.679819472470983,0.0168047870686836,0.731520235542954
gene,gene-LOC132471233,0.806705340134175,0.0418508041343684,0.731520235542954
gene,gene-LOC132471292,0.8808721296132,0.0235571253195666,0.731520235542954
gene,gene-LOC132471324,1.00434233955342,0.0477239260241034,0.731520235542954
gene,gene-LOC132471540,1.9198053808715,0.00728421189197803,0.731520235542954
gene,gene-LOC132471659,1.21962419196125,0.0107595499766584,0.731520235542954
gene,gene-LOC132472013,1.30156222372163,0.00170161339909758,0.731520235542954
gene,gene-LOC132472421,1.17035951542904,0.00725958242981339,0.731520235542954
gene,gene-LOC132472590,1.26580707072092,0.00599200225337049,0.731520235542954
gene,gene-LOC132472629,1.38359078783478,0.0397578154863862,0.731520235542954
gene,gene-LOC132472630,1.22336143074739,0.0393180232793757,0.731520235542954
gene,gene-LOC132472770,0.793069681750372,0.040459006090791,0.731520235542954
gene,gene-LOC132472981,0.482690088486462,0.0277373977554503,0.731520235542954
gene,gene-LOC132472993,0.754358008068767,0.0411229984462036,0.731520235542954
gene,gene-LOC132473038,0.969670835743491,0.0390401013544863,0.731520235542954
gene,gene-LOC132473051,0.805767580225264,0.0209734649503267,0.731520235542954
gene,gene-LOC132473075,0.971407295157161,0.0372443847952009,0.731520235542954
gene,gene-LOC132473178,1.62142676247964,0.0225617537755713,0.731520235542954
gene,gene-LOC132473205,1.35713207688568,0.0299817643845296,0.731520235542954
gene,gene-LOC132473206,0.755788199423957,0.0430384286953942,0.731520235542954
gene,gene-LOC132473225,1.52966104613958,0.00921917144807094,0.731520235542954
gene,gene-LOC132473644,1.29014834034516,0.0484149426995248,0.731520235542954
gene,gene-LOC132473715,0.720508606489259,0.0155876357020124,0.731520235542954
gene,gene-LOC132473716,0.596805361091107,0.0361940099113625,0.731520235542954
gene,gene-LOC132473740,1.55890318433143,0.0280655349568286,0.731520235542954
gene,gene-LOC132473880,0.949765974056433,0.0446145848358913,0.731520235542954
gene,gene-LOC132473899,0.849606625608796,0.0488271631917712,0.731520235542954
gene,gene-LOC132473997,0.629143087326659,0.0272528917340771,0.731520235542954
gene,gene-LOC132474025,0.85755246142261,0.0408073185942894,0.731520235542954
gene,gene-LOC132474034,0.243657847893458,0.0339172572870301,0.731520235542954
gene,gene-LOC132474070,0.85837420505957,0.0184765419329989,0.731520235542954
gene,gene-LOC132474196,0.483549529776471,0.0200999661627321,0.731520235542954
gene,gene-LOC132474225,1.41032148638821,0.0488081944721801,0.731520235542954
gene,gene-LOC132474233,1.31578420927593,0.0170113703543546,0.731520235542954
gene,gene-LOC132474383,1.8572260007422,0.0397957396031619,0.731520235542954
gene,gene-LOC132474393,1.64518119813888,0.00562302835751693,0.731520235542954
gene,gene-LOC132474413,0.933615313821451,0.0274539978908872,0.731520235542954
gene,gene-LOC132474574,0.204086244092209,0.0228752315018668,0.731520235542954
gene,gene-LOC132474621,1.17471597554751,0.0381053243188755,0.731520235542954
gene,gene-LOC132474700,1.22967879695668,0.0107845920279526,0.731520235542954
gene,gene-LOC132475066,1.29279135827964,0.0181815325839023,0.731520235542954
gene,gene-LOC132475076,1.02330394706323,0.0449273911183486,0.731520235542954
gene,gene-LOC132475404,0.958051001641202,0.0496344785194054,0.731520235542954
gene,gene-LOC132475627,1.25120910753334,0.0400169777458395,0.731520235542954
gene,gene-LOC132475828,1.17680365617188,0.0383765815172215,0.731520235542954
gene,gene-lrrc1,0.588458562747582,0.03964593246894,0.731520235542954
gene,gene-lrrc59,0.749546968071724,0.00891726686827987,0.731520235542954
gene,gene-lsm7,0.596658507842033,0.019954441511114,0.731520235542954
gene,gene-lto1,0.669690962709841,0.0148605340032445,0.731520235542954
gene,gene-lzic,1.35190568852036,0.0197199492588981,0.731520235542954
gene,gene-mad1l1,1.76517787776019,0.00399177359426373,0.731520235542954
gene,gene-mafbb,2.47943571755903,0.00701535990668334,0.731520235542954
gene,gene-mal2,1.7272194046651,0.0089857548516441,0.731520235542954
gene,gene-manf,0.525298523829856,0.0104548607494035,0.731520235542954
gene,gene-mat2ab,0.668927080123551,0.0145854592044627,0.731520235542954
gene,gene-mettl8,1.56298634304462,0.0382392086991629,0.731520235542954
gene,gene-mfap2,0.634703104231119,0.0462304925634295,0.731520235542954
gene,gene-mfhas1,1.75162036437676,0.0110517083757156,0.731520235542954
gene,gene-mfsd5,1.51105114568377,0.0191405538485769,0.731520235542954
gene,gene-mgrn1b,0.643413483984148,0.0261208229840604,0.731520235542954
gene,gene-micos13,1.22902863275946,0.0055584895057621,0.731520235542954
gene,gene-mideasa,1.21089773338132,0.0423681313237546,0.731520235542954
gene,gene-mier1b,1.9216865105967,0.00444812287579888,0.731520235542954
gene,gene-miox,1.60378999753237,0.0319843102144962,0.731520235542954
gene,gene-mis12,0.655034206543464,0.00686823483171362,0.731520235542954
gene,gene-mkrn2,1.25386015405032,0.046648798763271,0.731520235542954
gene,gene-mllt11,0.908081634667429,0.0225921734085587,0.731520235542954
gene,gene-morf4l1,1.41450923057946,0.0356361263447347,0.731520235542954
gene,gene-morn3,0.867122664022969,0.0391303233943214,0.731520235542954
gene,gene-mphosph6,0.711733850755867,0.039410487786348,0.731520235542954
gene,gene-mrm2,1.15885323408303,0.0304726308919041,0.731520235542954
gene,gene-mrpl20,1.37921432406275,0.00692557977788189,0.731520235542954
gene,gene-mrpl28,1.27952267882633,0.0339601393581659,0.731520235542954
gene,gene-mrpl35,0.864646448720417,0.0434756805277434,0.731520235542954
gene,gene-mrps11,0.760450024143442,0.0456559157524337,0.731520235542954
gene,gene-mrps2,1.3414914047092,0.00817065873675626,0.731520235542954
gene,gene-mthfd1b,2.24962058326201,0.0158115246730504,0.731520235542954
gene,gene-mtif3,1.51937989209981,0.00408510694099018,0.731520235542954
gene,gene-myclb,0.792252381196555,0.0236911265530495,0.731520235542954
gene,gene-myct1b,1.31966837391989,0.00183029459533457,0.731520235542954
gene,gene-mydgf,1.55647152057269,0.0130693051569387,0.731520235542954
gene,gene-myg1,0.732107670111078,0.0356585586380531,0.731520235542954
gene,gene-n6amt1,1.16077710304095,0.0197079527432036,0.731520235542954
gene,gene-naa38,1.27943171596713,0.0358194147673162,0.731520235542954
gene,gene-nampt1,0.823336361448952,0.0400982311464908,0.731520235542954
gene,gene-narf,0.679403187828247,0.0196962096889457,0.731520235542954
gene,gene-ncdn,0.794082127941188,0.034400428682662,0.731520235542954
gene,gene-ndufaf6,0.715225911239607,0.00114539386874246,0.731520235542954
gene,gene-ndufb2,0.736951639382054,0.0192766886491852,0.731520235542954
gene,gene-nfe2l2a,1.52641192885855,0.02768114387278,0.731520235542954
gene,gene-nfkbiab,1.36516054096765,0.0456060559337984,0.731520235542954
gene,gene-nipsnap3a,1.520107457931,0.0235575106261496,0.731520235542954
gene,gene-nit1,1.52090601163083,0.00740646621017316,0.731520235542954
gene,gene-nol12,0.853492515939819,0.0369138364623889,0.731520235542954
gene,gene-nomo,0.750937952587607,0.0403770516265467,0.731520235542954
gene,gene-npc1,0.774156369772858,0.0427248094184298,0.731520235542954
gene,gene-nr1d2b,0.665831531888375,0.0190256768936443,0.731520235542954
gene,gene-nr1h4,1.65565118231051,0.0336391746642372,0.731520235542954
gene,gene-nr5a5,1.76541956627883,0.00873199113275092,0.731520235542954
gene,gene-nrbp2b,0.618882431414661,0.0279138861539525,0.731520235542954
gene,gene-nsmce1,0.710690665408345,0.012192009978587,0.731520235542954
gene,gene-ntaq1,1.46625438737616,0.0150006244014897,0.731520235542954
gene,gene-ntd5,1.90794798732931,0.0333893923920681,0.731520235542954
gene,gene-oit3,1.84465065627272,0.0182589787096439,0.731520235542954
gene,gene-olah,1.14185894076869,0.0430779626349921,0.731520235542954
gene,gene-oma1,0.794616341888671,0.0327202712092031,0.731520235542954
gene,gene-osgn1,0.849740049249061,0.0286014151716054,0.731520235542954
gene,gene-pabir2,1.31447170012431,0.0402853096150001,0.731520235542954
gene,gene-pabpc4,3.00758930046869,0.00557509036690029,0.731520235542954
gene,gene-pacs2,2.25158492646738,0.0421130824130379,0.731520235542954
gene,gene-pafah1b3,1.91628902284568,0.00528468978773677,0.731520235542954
gene,gene-papolg,0.842136419507397,0.0376880928617971,0.731520235542954
gene,gene-parvaa,0.519362293287399,0.00874629068327137,0.731520235542954
gene,gene-pbdc1,1.37138754797863,0.0141536169098517,0.731520235542954
gene,gene-pcbd1,1.2640999914832,0.0305074911611825,0.731520235542954
gene,gene-pctp,0.854077422891045,0.0215835936137825,0.731520235542954
gene,gene-pdap1b,0.557716074626643,0.0110648792293349,0.731520235542954
gene,gene-pdcd4a,1.7628756016108,0.0157636212312414,0.731520235542954
gene,gene-pdk4,1.8904081114939,0.0360692383880798,0.731520235542954
gene,gene-pfdn6,1.23014653132671,0.00390143357200712,0.731520235542954
gene,gene-pgls,0.850799393353874,0.0455756537951982,0.731520235542954
gene,gene-pgm1,1.7833603461379,0.0213815061724368,0.731520235542954
gene,gene-pgrmc1,1.25190714731887,0.0293121537434925,0.731520235542954
gene,gene-phf11,0.941293819924719,0.0369260335615478,0.731520235542954
gene,gene-phf5a,0.755398040267356,0.0267501516932405,0.731520235542954
gene,gene-phf6,1.86638183058597,0.00808427087688401,0.731520235542954
gene,gene-phyhd1,1.71344140980753,0.00741361874780355,0.731520235542954
gene,gene-pigl,1.47113179006999,0.0385875995499811,0.731520235542954
gene,gene-pip4k2ca,0.607411076960324,0.0173789699199683,0.731520235542954
gene,gene-plek,0.667053573786342,0.0411388231779275,0.731520235542954
gene,gene-plekhb2,1.68135836602113,0.0111617766774116,0.731520235542954
gene,gene-plin3,0.702326630575618,0.00885251201228554,0.731520235542954
gene,gene-plod3,1.97927246725157,0.0130674461954913,0.731520235542954
gene,gene-plpbp,1.18591249554684,0.0271978524699128,0.731520235542954
gene,gene-plpp1a,1.56292169943179,0.0406357686542387,0.731520235542954
gene,gene-pno1,1.20417222974846,0.0397444607989995,0.731520235542954
gene,gene-polr1d,0.758634162220631,0.0258784587283283,0.731520235542954
gene,gene-polr2j,1.36248235913477,0.0241493302834517,0.731520235542954
gene,gene-polr3f,0.761617084526444,0.0331410731814944,0.731520235542954
gene,gene-polr3glb,0.692164226693039,0.00572947338864704,0.731520235542954
gene,gene-pop7,1.3973532722135,0.013941750518623,0.731520235542954
gene,gene-popdc3,1.13095712039106,0.0172220641130778,0.731520235542954
gene,gene-ppa1b,0.718836873646923,0.0207091638598162,0.731520235542954
gene,gene-ppil3,1.18060530020626,0.0283708389666779,0.731520235542954
gene,gene-ppm1bb,1.39458251071968,0.0257307633135729,0.731520235542954
gene,gene-ppm1ka,0.855512853220044,0.0180567481641376,0.731520235542954
gene,gene-ppm1lb,1.28267749994427,0.00483000100175124,0.731520235542954
gene,gene-ppp1r10,0.825221123493206,0.0310173855765432,0.731520235542954
gene,gene-ppp1r3b,1.76261172325573,0.0142608226407213,0.731520235542954
gene,gene-ppp2cab,0.620897579719791,0.0499793239911857,0.731520235542954
gene,gene-prdm2b,0.869010403077516,0.0206905530574281,0.731520235542954
gene,gene-prelid1a,1.14085101832049,0.0479820789727855,0.731520235542954
gene,gene-prkab1b,1.27635292053548,0.0159607071148671,0.731520235542954
gene,gene-prr15lb,1.54632463966946,0.0188104240486529,0.731520235542954
gene,gene-psma4,0.646606513760093,0.0267916349422366,0.731520235542954
gene,gene-psma6b,0.846936362406527,0.0454384417796599,0.731520235542954
gene,gene-psmb3,0.761889981974144,0.0433015199980127,0.731520235542954
gene,gene-psmb4,0.759526083645082,0.0205914851135701,0.731520235542954
gene,gene-psmb7,0.748505718949021,0.0111555257485358,0.731520235542954
gene,gene-psmd13,0.79392597671147,0.0490981626440038,0.731520235542954
gene,gene-psmd14,0.808545784010553,0.0379115497781218,0.731520235542954
gene,gene-psmd7,0.840573413746185,0.0388796664423842,0.731520235542954
gene,gene-pter,1.62712330853682,0.0452909430018421,0.731520235542954
gene,gene-ptp4a2b,1.55616056161437,0.0176578790522877,0.731520235542954
gene,gene-ptrhd1,1.35838941478275,0.0164591928310043,0.731520235542954
gene,gene-rad18,0.668968824536578,0.0166744082305967,0.731520235542954
gene,gene-rasl11a,1.87844022376277,0.0145420842696069,0.731520235542954
gene,gene-rbis,2.60547019474665,0.0162435323537056,0.731520235542954
gene,gene-rbp4,1.45010271162054,0.0035743902022598,0.731520235542954
gene,gene-rexo1,0.901426092301263,0.0123669512021253,0.731520235542954
gene,gene-rgrb,0.818985701845934,0.029609936335282,0.731520235542954
gene,gene-rhag,1.73083786390105,0.0198559032948078,0.731520235542954
gene,gene-rhogb,0.620484712597412,0.0375000868123148,0.731520235542954
gene,gene-rhogd,1.91146458685482,0.001719477712401,0.731520235542954
gene,gene-rmdn3,1.4887746172022,0.0250985381204251,0.731520235542954
gene,gene-rmnd1,1.38570471984786,0.0354270403719286,0.731520235542954
gene,gene-rnf115a,1.40929790797546,0.0478076192420782,0.731520235542954
gene,gene-rnf11a,1.71464688840478,0.0124003345560307,0.731520235542954
gene,gene-rnf20,0.800762431527024,0.0480667906911412,0.731520235542954
gene,gene-rnf25,1.30269021740861,0.0350812785056455,0.731520235542954
gene,gene-rpl10,1.19738862122249,0.0493803088973404,0.731520235542954
gene,gene-rpl13,1.19624040388629,0.0418690481494789,0.731520235542954
gene,gene-rpl18a,1.14544011877116,0.0474874586569256,0.731520235542954
gene,gene-rpl3,1.32412236293152,0.0265135314907115,0.731520235542954
gene,gene-rpusd1,1.53822989629279,0.0226057375190779,0.731520235542954
gene,gene-rrm2b,1.9111815635858,0.000482491134382812,0.731520235542954
gene,gene-rsad2,1.48503335088568,0.0449386427245564,0.731520235542954
gene,gene-rtf2,1.72524878895366,0.0180558563449431,0.731520235542954
gene,gene-rundc1,0.841433359238648,0.0177941237314374,0.731520235542954
gene,gene-rwdd1,0.786683663280171,0.00192506406943671,0.731520235542954
gene,gene-samsn1a,0.753435256224146,0.0411764834383375,0.731520235542954
gene,gene-saraf,0.670456382913015,0.0369289335662407,0.731520235542954
gene,gene-scrn2,1.45955591793589,0.0241595327968036,0.731520235542954
gene,gene-sec23ip,0.760950683971269,0.0304447547148725,0.731520235542954
gene,gene-sec61b,0.761645217673231,0.0298344514599462,0.731520235542954
gene,gene-septin2,0.373307478069098,0.00301693855199758,0.731520235542954
gene,gene-serp1,1.19310552388816,0.012844710676934,0.731520235542954
gene,gene-sfxn2,2.29927634940235,0.00367390492619601,0.731520235542954
gene,gene-sgpp1b,1.69133359496498,0.00683142775646739,0.731520235542954
gene,gene-sh3bgrl3,1.52405743933718,0.0119437420845644,0.731520235542954
gene,gene-sh3d21,0.782672505479786,0.0197111036095146,0.731520235542954
gene,gene-si:ch1073-44g3.1,1.45598067166503,0.025179537458399,0.731520235542954
gene,gene-si:ch211-113e8.11,1.34234664988636,0.0478994101505948,0.731520235542954
gene,gene-si:ch211-221j21.3,1.25565182583767,0.0322878866420967,0.731520235542954
gene,gene-si:dkey-238d18.4,1.2617130048201,0.0376350781785504,0.731520235542954
gene,gene-si:dkey-261l7.2,0.422040719236645,0.0350805480749224,0.731520235542954
gene,gene-si:dkey-27i16.2,0.840034034188319,0.0142111499437083,0.731520235542954
gene,gene-si:dkey-86e18.1,1.26658305046507,0.029573382613767,0.731520235542954
gene,gene-sil1,0.525322224182697,0.0232719493455869,0.731520235542954
gene,gene-slc25a48,1.78083081463814,0.0118856493791244,0.731520235542954
gene,gene-slc29a3,0.462911222483198,0.0250417036378574,0.731520235542954
gene,gene-slc31a2,1.22637414337547,0.0300008571416541,0.731520235542954
gene,gene-slc35a3a,0.780859122951853,0.0472442280192924,0.731520235542954
gene,gene-slc38a5b,1.86717595609153,0.0372445873294913,0.731520235542954
gene,gene-slc7a9,0.658406686940344,0.0160799232579552,0.731520235542954
gene,gene-smad3a,0.751019807324098,0.0186854477655669,0.731520235542954
gene,gene-smarca4a,0.620905104551659,0.0380828573005295,0.731520235542954
gene,gene-smim15,0.821470809274741,0.0386733136079922,0.731520235542954
gene,gene-smim8,1.24251579792969,0.0388183111845759,0.731520235542954
gene,gene-snapc5,1.18871168837384,0.0191598119538421,0.731520235542954
gene,gene-snrpd2,0.599127547765079,0.0106495919103686,0.731520235542954
gene,gene-soul5,1.5359338363525,0.0237340559162682,0.731520235542954
gene,gene-sp3a,0.723596095821828,0.0259679244529465,0.731520235542954
gene,gene-spc25,0.705575379986949,0.0461296836363869,0.731520235542954
gene,gene-spra,1.2778799478528,0.014582122000623,0.731520235542954
gene,gene-spryd4,1.25067384093037,0.00475520603491275,0.731520235542954
gene,gene-spsb3a,0.767945413940936,0.0308714811735302,0.731520235542954
gene,gene-sqor,1.73147775017098,0.00811684065284868,0.731520235542954
gene,gene-srek1,1.42835965911799,0.0339921762693937,0.731520235542954
gene,gene-srr,1.53374836486582,0.0225503271402716,0.731520235542954
gene,gene-srsf10a,1.53261545179399,0.0428968652396186,0.731520235542954
gene,gene-srsf2a,1.37795098793028,0.034826078810801,0.731520235542954
gene,gene-ssna1,1.19635327536968,0.0420650091125233,0.731520235542954
gene,gene-ssr1,0.486746160146335,0.0313962035441304,0.731520235542954
gene,gene-sst1.1,1.1928175267868,0.0331083256450735,0.731520235542954
gene,gene-st3gal5,1.87300815580119,0.0101467324688916,0.731520235542954
gene,gene-stk11,0.679362340095495,0.0195601163072141,0.731520235542954
gene,gene-stk24b,0.689954812145118,0.0110482482032697,0.731520235542954
gene,gene-stom,2.04702941404376,0.01446515806452,0.731520235542954
gene,gene-stx16,0.585864359838228,0.0138665427366649,0.731520235542954
gene,gene-suclg2,1.82456327256062,0.0286821179228161,0.731520235542954
gene,gene-sypl2b,1.87306399606684,0.0487531301287629,0.731520235542954
gene,gene-taf11,1.17450421316173,0.0340603082312727,0.731520235542954
gene,gene-taf9,1.47091352268815,0.0442657455090013,0.731520235542954
gene,gene-tafazzin,0.627195475169208,0.0105391488001013,0.731520235542954
gene,gene-tagln3b,1.63125131126088,0.00854290672558999,0.731520235542954
gene,gene-tap1,0.532996286481811,0.0137149503874945,0.731520235542954
gene,gene-tbc1d17,0.788156374150237,0.0381729750979041,0.731520235542954
gene,gene-tcerg1b,0.75036517628609,0.0336959310394419,0.731520235542954
gene,gene-tcn2,1.58059359363547,0.0360462367436886,0.731520235542954
gene,gene-tcp1,1.23225160504105,0.0425952358119654,0.731520235542954
gene,gene-tfpt,0.786898277151201,0.0464507765950801,0.731520235542954
gene,gene-thnsl2,0.655560540046606,0.0426691030922237,0.731520235542954
gene,gene-thop1,0.549333521820024,0.00269990236334006,0.731520235542954
gene,gene-tiparp,0.914050278296199,0.0135011950582786,0.731520235542954
gene,gene-tk1,0.624254644622159,0.0256908526212727,0.731520235542954
gene,gene-tlr3,1.66326317226105,0.0202528478457427,0.731520235542954
gene,gene-tm9sf1,0.618690678480816,0.0103009658132941,0.731520235542954
gene,gene-tm9sf4,0.321437696327524,0.00302910568731574,0.731520235542954
gene,gene-tmcc1a,1.2513590085359,0.0153102721326631,0.731520235542954
gene,gene-tmem106bb,1.49734764968645,0.0345594885640372,0.731520235542954
gene,gene-tmem127,1.44198223980784,0.0387776905548713,0.731520235542954
gene,gene-tmem14ca,1.32859375040973,0.0189891775208114,0.731520235542954
gene,gene-tmem150c,1.43802639414793,0.0453275122419572,0.731520235542954
gene,gene-tmem205,3.08951261132769,0.0225040861844631,0.731520235542954
gene,gene-tmem234,0.64449500307484,0.0328493967475336,0.731520235542954
gene,gene-tmem251,1.28979477502538,0.0375174006045282,0.731520235542954
gene,gene-tmem30c,0.606602572575583,0.000828267413345407,0.731520235542954
gene,gene-tmem38a,1.48009114354694,0.0185029747806956,0.731520235542954
gene,gene-tmem9,1.487000707957,0.0251501980950215,0.731520235542954
gene,gene-tmprss15,0.539316261357745,0.0222448851044599,0.731520235542954
gene,gene-tmsb4x,0.777703578917306,0.0266016615272291,0.731520235542954
gene,gene-tomm20b,1.20322985672785,0.0137964782872759,0.731520235542954
gene,gene-tpi1b,0.740086541589604,0.0210926266825409,0.731520235542954
gene,gene-tpra,0.782575597289372,0.0104865728889323,0.731520235542954
gene,gene-trappc2,1.20988776290694,0.03321392651792,0.731520235542954
gene,gene-trim16,1.48011345656593,0.016914980298775,0.731520235542954
gene,gene-trmu,0.829029026924497,0.0312900873921602,0.731520235542954
gene,gene-trnak-uuu-6,1.07604401920695,0.0395672511639692,0.731520235542954
gene,gene-trnas-gcu-8,0.868715869820912,0.049614164138072,0.731520235542954
gene,gene-trnat-ugu-6,1.20191873351905,0.0277787660372721,0.731520235542954
gene,gene-tsen34,0.877738737217041,0.0393121465140236,0.731520235542954
gene,gene-tspan14,1.4585005130074,0.0338151715774307,0.731520235542954
gene,gene-tspan3a,1.21147895566886,0.0238741161288885,0.731520235542954
gene,gene-tspan4b,1.59656415460086,0.0382164610977845,0.731520235542954
gene,gene-tspan7,1.17759838312916,0.0358085955935259,0.731520235542954
gene,gene-ttc33,1.39928677370879,0.0146417357399077,0.731520235542954
gene,gene-ttc38,1.52879843431391,0.0383532501095217,0.731520235542954
gene,gene-txndc12,0.670468681000565,0.0444038444914168,0.731520235542954
gene,gene-txnipa,1.5106404664787,0.0131303664695173,0.731520235542954
gene,gene-txnl1,0.830568899566552,0.0231558532629461,0.731520235542954
gene,gene-ube2g1b,0.547673177816028,0.0144864270627474,0.731520235542954
gene,gene-ugcg,0.667430513076627,0.000173341897994672,0.731520235542954
gene,gene-ulk3,0.764395238230602,0.0394587089334908,0.731520235542954
gene,gene-uox,1.43989249251726,0.0235672334369443,0.731520235542954
gene,gene-usp32,0.880272576405629,0.0431516536657849,0.731520235542954
